year,count_of_ref
1996,298
1942,425
1989,374
1996,169
1962,233
1948,428
1955,309
1990,268
1967,218
2021,90
1926,129
2002,196
1991,26
1932,450
1956,325
1988,125
2012,204
1951,389
1939,156
1936,59
1975,297
1983,356
1941,380
1957,84
1958,411
1966,365
2011,388
1966,54
1940,190
1969,278
1954,348
1967,163
1971,138
2009,343
1963,304
1973,474
1985,206
1940,377
1925,419
1961,235
1962,228
1936,223
1927,384
1958,267
2003,376
2016,130
1948,78
1949,283
1963,259
1933,215
1931,49
1957,25
2002,165
1932,353
1967,330
1995,267
1964,274
1988,23
1941,94
2021,242
2001,200
1936,165
2016,102
1988,243
1973,229
1998,244
1958,454
1973,407
1997,214
1955,247
1971,395
1931,423
1937,109
2020,424
2013,364
1947,178
1990,352
1945,115
1932,376
1968,409
1974,322
1994,442
2022,312
2007,428
1973,398
1933,21
1939,430
1930,399
2014,10
1933,439
1951,277
2023,341
1956,385
1989,84
1976,432
1937,472
2006,479
1950,245
1929,154
1999,376
2012,317
1967,216
1981,341
1968,253
1932,250
1988,353
1938,63
1939,233
1971,369
1928,497
1953,271
1995,36
1947,350
1983,342
2017,74
1958,273
1946,371
1958,235
1989,264
1952,288
2008,47
1975,130
2015,200
1984,263
1968,286
1937,393
1986,226
1987,336
2022,463
2005,50
2003,218
1939,362
1953,368
1982,98
1953,102
1929,222
1943,233
1949,256
1965,81
1957,73
1991,418
2005,79
1958,300
1960,211
1990,25
1975,334
1952,295
2021,126
2012,123
1958,342
1980,357
1950,185
2014,62
1998,420
1942,131
1942,366
1973,116
1988,232
2014,99
1967,53
1938,289
1979,443
2016,371
1968,371
1927,278
1957,166
1979,115
1965,160
1947,417
1963,109
1956,62
1925,91
2018,179
1977,323
1998,458
2022,421
1976,207
1952,232
1989,438
2011,381
1936,420
1928,465
1935,336
1949,489
1956,61
1989,108
1964,276
1975,415
1997,197
1950,227
2007,500
1974,297
1992,379
1976,82
2024,156
2007,335
1977,386
2011,163
1968,226
1984,308
1961,423
1993,358
1991,379
1989,190
2003,456
1934,414
1972,187
1968,306
1944,45
1928,436
2019,273
1997,467
1938,442
1927,189
1925,304
2008,125
2016,113
2010,159
1934,21
1956,366
1928,80
1961,427
1985,138
1961,183
1937,13
1935,480
1949,446
1990,142
1948,45
2017,480
2007,150
1981,82
2000,466
1963,97
1989,217
2012,388
2013,152
1944,149
1931,17
1932,400
1992,20
1992,179
1980,424
1983,462
2002,410
2005,172
1973,269
1962,285
1957,200
1927,437
2024,105
1983,435
1929,362
1928,74
1925,482
2008,355
1963,179
1975,421
2001,12
1962,29
1932,128
1984,279
2005,270
1954,187
1967,410
1948,243
1963,201
1981,108
1950,272
2001,211
1925,105
1970,52
1951,344
2016,500
1995,123
1981,93
1972,274
2004,308
2021,209
2006,121
1947,489
1933,298
1981,264
1927,307
1993,229
1960,232
1934,214
1980,288
2023,132
1961,473
1963,45
2009,51
2015,402
1935,497
1983,460
1958,178
1941,177
1981,11
2004,389
1981,240
1959,278
2005,225
1985,367
1964,205
2011,117
1982,314
1965,240
1943,167
1976,257
1969,190
1964,195
1929,218
1978,276
1996,465
2004,162
1983,12
1936,10
1939,222
1995,234
2011,150
2023,317
2021,66
1948,20
1955,316
1998,141
1951,264
1926,494
2021,197
1959,216
1938,301
1941,482
1963,400
1943,291
1946,366
1995,432
1964,325
1989,463
1998,40
1956,271
1950,202
1928,292
2001,235
2006,149
1955,138
2023,259
2002,229
1977,391
1954,277
1936,34
1960,411
2014,265
1988,368
1958,292
1936,231
1998,201
1988,429
2000,258
1979,415
1969,415
1996,39
1932,328
2021,418
1983,15
2003,482
1986,142
1999,130
2019,389
2023,397
1961,421
1959,416
2023,387
2006,279
1934,135
1972,238
1943,444
1986,309
1934,345
2020,347
1933,107
2014,361
1998,425
1980,21
1938,180
1982,307
1998,379
1988,52
2024,187
1990,186
1936,179
1930,295
1937,226
1981,198
2016,217
1930,338
1928,351
1957,149
1977,226
1992,278
1959,138
1985,190
2010,433
2011,440
2010,485
1939,357
1951,366
1964,352
1931,498
1977,417
1981,213
1979,487
2014,183
1927,279
1946,412
1947,135
1985,456
2015,212
1948,274
1980,263
1977,400
1965,468
1933,167
2020,290
1988,486
1939,310
1939,481
1937,190
1977,399
2023,157
1999,270
1965,427
1955,208
2017,321
2005,137
2000,320
1983,219
1991,323
1948,34
2015,453
1988,481
1958,262
1938,315
2004,449
2006,148
1928,388
2019,386
2003,200
1941,372
1948,289
1928,48
2005,245
1981,217
2019,299
1925,429
2016,196
2016,304
1946,392
1934,461
2022,217
1930,57
2023,343
1949,358
2001,364
1994,195
1927,26
1990,220
1992,352
2014,57
1953,66
1983,217
1943,331
1949,351
1933,190
1982,463
1959,320
2002,234
1982,401
2015,259
1928,308
1969,438
1933,66
1971,73
1987,183
1973,363
2022,81
1954,231
1931,243
1945,185
1938,356
1944,392
1970,268
1959,211
1961,342
1966,425
1934,380
2017,237
1956,245
2014,405
1994,222
2012,199
1952,382
1954,342
1947,242
1952,315
1995,498
1975,441
1979,343
1980,207
1935,248
1961,49
1978,499
1972,212
1931,371
1980,10
1977,48
2009,336
2016,66
1972,498
1983,359
1967,387
1966,331
1990,294
1979,494
2001,143
2023,143
1992,384
2010,69
2014,189
1983,255
1977,101
1997,481
1967,255
1988,258
2004,472
1962,40
1987,431
1945,38
1932,26
1948,166
2012,414
1940,259
1971,142
1948,443
2020,90
1972,81
1994,42
1946,12
2013,431
1959,94
1939,385
1941,423
1970,106
1982,318
1929,457
1999,60
1988,417
1938,223
1992,161
1985,261
1982,255
2015,348
1977,344
1951,473
1996,439
1954,174
2023,279
2012,307
1928,231
1928,186
1940,464
1963,345
2005,312
1934,414
1928,223
1944,369
1980,296
1984,393
1955,92
1965,202
1999,305
1949,258
1955,276
2015,477
1926,22
1961,145
1979,209
1964,33
1953,485
1969,304
1937,267
1983,377
2021,105
2001,31
1990,108
2009,98
1930,172
1943,29
1961,127
1952,207
2003,82
1944,474
1928,416
1947,223
1938,454
1941,297
1980,292
2005,198
1964,486
1948,275
2001,429
1988,235
1996,497
1963,252
1925,394
1989,167
2007,49
1943,68
1973,225
1991,329
2013,64
1994,93
1982,46
2007,73
1938,353
1930,254
2000,175
1934,46
1955,227
1974,63
1944,325
1951,460
1981,14
1965,425
1960,409
1998,331
1983,277
1987,133
1939,471
2019,445
1958,18
1981,214
1940,294
2014,263
1927,92
2016,113
1972,353
1928,156
2012,334
1989,125
1962,93
1942,177
2002,485
1938,142
1992,368
1929,89
2023,361
1943,90
1964,409
2009,207
1943,42
1937,232
1950,220
1996,269
1972,169
1940,421
1925,495
1934,374
1950,51
1961,153
1953,390
2012,178
1925,68
2009,102
1984,27
2012,345
1949,280
2020,193
1959,183
1990,414
2024,425
1946,192
2021,415
1944,227
1984,141
1985,36
1977,72
1988,178
1960,337
1984,169
1988,76
1931,468
1980,262
2006,157
1928,491
2019,256
1935,390
1983,347
1998,256
2012,266
1977,164
1935,107
2020,423
1962,420
1995,171
1930,262
2001,271
1951,249
1958,114
1992,81
1956,367
1974,232
1989,488
2019,148
2001,402
1965,295
1953,458
1949,324
1991,157
2004,202
1942,96
1976,265
1971,212
1956,248
1937,458
1948,271
2017,363
1963,95
1951,496
1932,248
2019,258
1934,326
1980,483
1928,470
1933,226
1927,288
1974,88
1982,387
1951,456
1938,418
1950,322
1981,397
1963,278
1930,399
2003,359
1930,315
2024,236
1979,338
2002,229
1980,111
1960,98
1940,270
2007,191
1935,473
1980,312
2024,127
2003,72
1993,120
1950,216
1942,80
1936,68
2020,437
1987,188
1967,424
1977,499
1926,129
1994,34
1942,176
1931,76
2010,250
1989,383
1956,191
1958,457
1952,431
1975,20
1928,425
1987,313
1985,180
1978,146
2003,52
1983,451
2003,369
1996,243
1955,208
1965,350
1985,259
1973,104
1925,270
1926,61
2017,77
1944,449
1946,189
2012,144
2015,470
1934,143
1986,426
1990,367
2016,85
1940,272
1989,328
1978,308
1993,183
1952,264
2016,196
1995,100
2007,178
1995,434
2012,376
2023,464
1977,438
1984,77
2012,231
2003,89
1944,388
2013,351
1963,428
2004,245
1938,287
2015,98
1992,376
1950,482
1989,281
1948,122
1955,420
2009,373
1935,166
2004,490
1940,346
2012,135
2006,404
1935,198
1983,64
1991,161
2012,247
1991,123
1941,85
1958,360
2021,242
1957,289
1982,119
1943,23
1978,444
2011,253
1958,101
2006,300
1932,83
1976,375
1942,408
2000,209
2000,186
1969,372
1926,466
1976,284
2018,493
1939,349
1935,417
1976,290
1977,71
2001,214
1985,186
1962,105
1931,394
1987,277
2006,330
1928,227
1981,166
1926,224
2008,133
2017,51
1945,26
1957,267
1937,444
1968,440
1968,147
1975,340
2009,24
1936,435
1983,38
1997,320
1935,318
1955,275
2023,443
1983,136
1983,293
1927,400
2007,217
2008,54
1948,462
1979,329
1927,285
1997,333
2001,284
1990,56
1984,27
2003,84
2012,40
1932,441
1980,156
1941,323
1939,133
1983,493
1926,211
1969,72
2004,208
2011,458
1977,33
2012,359
1961,390
1933,80
1968,46
1961,369
1995,169
2005,175
1981,117
2006,203
1938,300
1962,215
1946,343
1977,376
2022,91
1935,500
1993,16
1982,332
1971,280
1949,237
1967,32
2016,352
1959,171
1941,171
1985,309
1991,205
2023,176
1937,307
2020,191
1983,263
1960,85
1939,180
2024,495
1964,208
1936,191
1981,132
1945,315
2007,156
1974,56
1993,82
2019,169
2018,386
2017,164
1927,70
1972,41
2017,406
2009,489
1977,369
1952,39
1934,454
2012,478
1948,260
1993,361
1957,27
1956,176
1959,148
1975,336
2005,308
1988,163
1939,81
1977,52
1991,128
1989,159
1939,463
1954,41
1977,237
2015,443
1981,459
1929,368
2001,224
1998,105
2017,385
1999,406
1930,238
1996,207
1959,415
2016,290
1928,128
1970,348
1927,78
2002,211
1963,406
1938,153
2001,324
1949,183
2015,497
1935,448
2019,47
1946,362
1994,78
1930,55
1949,323
1935,474
1994,316
2007,263
1973,175
1938,28
1987,203
2006,418
2020,259
1960,398
2014,386
2021,414
1966,443
2022,104
2001,458
1949,118
1955,469
1980,260
1972,452
1983,356
1960,497
1961,49
1965,70
1936,166
2000,192
1954,377
1993,206
1981,486
1927,420
1956,455
1983,239
2009,415
2010,380
1988,299
2023,14
2021,396
1927,354
1989,431
2002,347
2010,260
1935,314
1948,479
1954,202
1932,205
2021,483
2006,452
1946,473
1986,419
2014,158
1989,31
1930,170
1974,448
2008,328
1972,99
2014,191
1954,281
2009,89
1940,406
1951,166
2020,420
2007,145
1938,464
1985,107
1972,430
1937,412
2023,303
1969,409
2010,171
2008,143
1936,38
1942,352
1926,80
1968,145
1972,40
2009,402
1989,70
1935,96
1972,123
2003,444
1929,349
1961,419
2017,459
1996,164
1951,170
1960,126
1944,354
1945,392
1971,110
2016,112
2009,90
1958,483
1975,86
1960,22
1992,475
1962,192
2006,49
1973,344
1996,208
2015,444
1970,211
2008,68
1984,455
1969,453
1996,51
1940,111
1985,169
2007,42
1967,62
1951,303
1947,99
1943,250
1946,402
1999,334
1937,279
2015,116
1947,446
1997,34
1927,121
2001,331
1934,437
1968,71
2003,213
1939,274
1935,427
1926,240
1956,85
2022,167
1992,458
1973,374
1962,410
2020,166
1947,17
1979,155
1938,431
1961,412
1991,376
1967,227
1951,274
2013,200
1936,196
2001,460
1997,477
1963,310
1964,499
1952,148
1971,345
2001,98
1967,387
2021,420
1995,142
1978,30
1955,50
1984,265
2005,445
1942,314
1991,436
1953,236
1949,326
2001,476
2005,145
1925,228
2006,157
2017,296
2024,50
1994,453
2016,228
1949,128
1937,188
2020,325
1949,415
1966,255
2014,396
1960,217
2012,279
1978,492
1972,207
1997,226
1941,135
1949,339
1928,388
2010,499
1973,489
1993,186
1936,256
2000,92
1967,127
2006,250
1974,309
2024,268
2004,83
1980,16
1969,369
1933,223
1945,490
1925,60
1967,382
1940,248
2023,22
1932,480
1952,69
1945,71
1930,113
1933,381
1928,224
1984,273
1957,401
1973,410
2010,103
1966,193
1992,318
1989,258
1945,474
1991,113
2003,317
1993,92
1989,236
1948,282
1938,293
2020,183
1933,388
1980,477
1967,356
1973,361
1964,445
1957,149
2001,173
1940,180
2008,132
1979,119
2011,453
1983,41
1938,460
2022,39
1964,21
1925,438
1947,186
1995,271
1968,318
1926,377
1968,156
2010,101
2024,301
1960,25
1982,17
1971,467
1950,116
1952,470
1975,455
1936,441
1945,38
1969,144
1976,170
1944,294
1991,383
1969,407
1943,103
2024,348
1974,213
2019,251
2014,181
1954,112
2001,58
1946,364
1969,239
1971,196
1986,373
2005,37
2023,483
1981,150
1980,413
2012,59
1983,231
1947,158
1943,91
2003,35
2021,352
1991,155
1941,42
2005,79
1992,181
1932,340
2021,169
1948,305
2018,463
1967,13
1987,32
1971,406
2010,273
1972,107
1993,492
1926,371
1953,218
1930,347
1988,343
1983,192
1976,310
1941,248
2022,239
1990,39
2014,21
1981,486
1962,304
2017,222
1931,164
2014,442
1996,148
1941,86
1956,63
1987,487
1944,185
1947,359
1975,239
1933,247
1950,116
1994,12
2001,234
1933,399
1935,82
1959,207
1985,336
2011,357
1967,16
1970,180
1985,444
2008,71
2024,26
1927,353
1992,432
1937,193
2024,80
1957,408
1978,160
1940,88
1956,327
1985,477
1925,233
1998,319
2008,147
1964,35
1980,90
1939,491
1968,453
1984,339
2020,219
1974,254
1974,123
2010,298
1978,279
1977,133
2021,495
1925,435
2021,286
1975,55
2020,104
1953,188
1960,273
1993,216
1988,212
1963,165
1986,230
1966,338
1933,365
1934,326
1941,75
2020,133
2009,96
2002,354
1979,412
1926,471
1966,421
2006,283
2013,131
1955,142
2023,83
1925,268
1927,134
2010,171
1975,305
1930,307
1968,448
1962,241
1961,238
2008,38
1926,436
1960,24
1975,437
1992,15
1966,332
2014,243
1935,126
1932,498
1992,136
2023,269
1943,460
1998,317
1990,168
2016,377
2013,263
1977,382
1958,491
1925,306
1994,266
1983,55
1990,433
1928,401
1983,368
2016,342
1944,199
1941,344
1974,99
1951,487
1926,56
1934,129
1983,454
1965,258
1983,176
2004,159
2002,329
1937,49
1946,54
1974,77
1954,339
2016,401
1973,212
1961,212
1929,102
2017,81
1947,134
1931,234
2018,424
1927,450
2012,462
2002,378
1951,129
1947,372
1958,302
1980,10
1925,436
1942,124
1966,407
2017,215
1984,249
2021,442
2021,119
1959,70
2008,398
2012,246
1950,239
2016,69
1962,243
2020,202
2016,446
1997,194
1929,286
1925,278
2011,244
1950,201
1927,152
1930,120
1949,348
1943,111
1947,117
1946,461
1976,308
1982,38
2020,428
1953,432
1958,121
1973,201
1936,375
1966,157
1984,137
1981,457
1967,438
1967,359
1971,224
2000,293
1960,296
1968,184
1977,11
1969,437
1929,403
1992,424
1927,239
1963,209
1959,371
1938,455
1932,378
1999,217
1995,358
2011,81
1980,396
2013,444
1953,296
1991,416
1934,19
1960,334
1966,369
1975,322
2001,443
1990,426
1961,432
1937,22
1929,272
1948,24
1956,429
1958,192
2007,467
1964,258
2000,268
1946,339
2017,458
2019,370
2006,433
1930,189
1964,208
1980,212
1949,448
1967,384
1987,117
2019,381
1998,159
2018,70
1935,357
1947,185
1972,484
1937,18
1995,152
1962,99
1970,195
2003,150
1945,379
1944,424
1997,122
2001,313
1968,418
1952,441
1962,401
1992,274
2007,108
2006,186
1951,33
1955,317
1978,433
1926,221
2021,55
2005,441
1957,247
1984,92
1946,20
1940,239
1980,363
2002,463
1926,333
1973,347
1937,383
1994,481
1944,183
1931,15
2007,295
2006,294
2011,147
1968,417
1978,432
1964,351
1965,415
1989,271
2008,310
1959,199
2014,37
1994,282
2008,143
2011,300
2013,365
1975,61
2018,283
2003,295
2020,246
1946,458
1930,380
2018,489
2020,363
1938,66
1943,236
1995,239
1958,340
1956,361
1998,210
1952,399
1930,238
1931,401
1986,72
1992,227
2014,396
2011,360
1942,18
1939,398
1925,389
1985,339
1951,391
1965,43
2011,304
1987,355
1957,440
1960,237
1980,109
2016,154
1970,145
2002,50
1989,144
2016,205
1975,231
1992,456
1986,260
1963,306
1974,459
1936,385
1997,352
1935,54
1981,289
1937,181
1982,11
1996,235
2017,310
1968,464
1969,228
1933,132
1936,354
2006,494
1958,333
2005,409
1959,75
1991,189
1955,89
1996,75
1928,64
1947,196
1987,49
2014,99
1978,13
1930,332
1960,331
1966,485
1928,90
1968,368
2012,159
1995,55
1981,326
1952,55
2001,300
1938,286
1929,389
1987,190
1985,454
1929,404
1949,210
1969,49
1996,92
1934,88
1983,108
2000,343
1972,121
1974,47
1940,149
1981,488
2005,131
2006,145
1992,24
1975,206
1966,376
1968,174
1967,73
1933,376
2006,51
2007,132
1973,292
1926,463
1962,140
2020,384
1927,72
1928,137
2002,30
1997,211
1997,312
1955,66
1928,298
1931,194
1936,223
1938,378
1971,256
1959,167
1956,191
1986,177
1997,429
1994,163
2009,120
1932,414
1970,289
1991,172
1959,427
1999,366
1986,99
1927,174
2000,201
1964,434
1978,99
1992,57
1938,36
1971,347
2002,28
1953,47
1935,443
1978,132
1996,342
1935,64
2007,372
1972,320
2019,95
1933,134
1971,25
1982,450
2004,132
1945,410
2020,223
2018,358
1961,96
1951,114
2001,12
1928,291
2010,210
1929,220
2022,307
2018,404
2003,75
1995,36
1930,122
1976,287
1931,204
1958,273
1994,469
2023,79
1929,224
1991,239
1936,98
1970,344
2019,394
1943,121
1993,131
1977,254
1985,326
1973,240
1968,98
1968,250
2000,449
1961,120
2004,285
1958,66
1952,182
1979,460
1959,267
1960,183
1955,374
2018,187
1985,432
1953,500
1978,154
2015,18
1974,304
1926,369
1958,377
1991,211
1945,400
2006,385
1992,187
2021,493
1963,49
1925,144
2020,280
1953,259
1953,267
2018,106
2008,199
1988,267
1995,500
1990,137
1980,118
2005,401
1964,123
2019,212
1984,71
1975,237
1968,460
1990,327
1989,477
1985,144
1979,339
1992,114
2005,485
2007,232
2018,162
2013,238
2003,52
1987,14
1959,38
1965,291
2018,368
1936,16
1984,191
1982,218
1962,389
1953,458
1994,142
1988,114
1941,470
1953,162
1997,406
1926,310
1934,127
1965,310
2023,490
1935,354
1951,457
1964,384
2017,375
2024,63
1933,442
2009,360
2015,17
1998,404
2004,232
1934,495
1947,169
1991,26
2001,477
1932,284
1969,316
2015,402
2016,104
1957,54
1981,465
1983,309
1975,147
1957,263
2020,38
1947,336
1970,287
1949,47
1968,224
1935,494
1969,58
2002,116
1931,287
2016,223
2006,151
1925,288
1985,258
1973,30
1949,499
1955,489
1999,475
1969,486
1981,388
1930,426
2001,74
1960,118
1986,123
2015,296
1937,239
1971,405
1948,234
1994,77
1955,155
2021,79
2020,99
2005,130
1946,208
1999,430
1976,45
2018,389
1948,220
1936,216
1973,329
1974,89
1986,337
1926,293
1979,58
1940,373
2023,182
1970,209
1967,482
1962,303
1976,161
1995,422
1934,15
2021,215
1962,408
2023,326
1955,418
1949,400
2007,435
1951,301
1956,336
1984,404
1992,155
1983,72
1949,409
1980,289
1980,188
1969,224
2006,143
1973,379
2015,370
1977,64
1990,73
1942,472
2002,141
2015,492
1949,52
1933,253
1945,10
1947,33
2021,321
1954,218
1949,444
2019,83
1950,271
1950,227
2020,154
2004,226
1967,13
2020,62
2012,177
1934,360
1930,20
2020,191
1971,474
1990,58
2003,290
2007,119
1954,471
1982,487
2006,137
1995,355
1984,50
2023,42
1976,122
1936,79
1985,251
2021,311
1957,422
2005,163
1968,324
1949,434
1961,160
1962,480
2013,63
1928,490
2013,171
2009,296
1948,335
1991,10
1989,228
1949,206
1926,111
1956,42
2014,331
2017,185
1992,330
1984,270
1988,486
1996,472
1936,292
1930,327
1942,387
1930,91
1994,174
1967,247
1954,292
1996,242
2016,291
2020,177
1988,95
1990,450
1948,386
1932,24
1954,275
1970,324
1995,314
1943,317
1970,19
2005,104
1993,325
1926,431
2020,239
2022,412
1943,173
1933,435
1930,15
1991,43
1933,483
1956,247
2014,66
2013,403
1972,88
1931,188
2008,93
1971,139
1943,40
1969,156
2004,378
2020,297
1975,314
1938,347
1969,317
2007,488
1977,319
1967,150
1941,398
2006,440
2005,59
1994,62
1969,166
2003,216
1947,270
1974,39
1953,14
1985,355
1963,369
2010,380
1966,203
1985,312
2007,56
1999,311
2024,344
1990,207
1961,230
1992,184
1931,425
1991,333
2018,153
1994,480
2010,425
1986,380
1973,405
2005,106
1998,193
1988,482
2009,233
2014,114
2016,383
2024,150
1943,68
1956,102
2019,228
1987,214
1932,33
1931,13
2001,18
1983,306
1951,93
1969,287
1959,376
1978,249
1964,27
2003,393
1943,58
1956,373
1942,121
1936,213
1928,187
1951,333
1943,360
1981,114
1929,234
2020,162
1932,29
1976,132
2002,123
2004,232
1957,126
2010,408
1954,374
1944,317
1983,340
1970,345
1988,171
1929,260
2015,303
1979,46
1985,168
1985,39
1968,337
1983,203
2015,80
2019,150
1951,451
2001,370
1962,430
1937,70
1968,115
1945,260
1961,288
1990,188
2002,470
1985,365
2012,116
2002,42
1950,155
1930,122
1946,251
1931,347
2020,95
1971,297
2008,322
1962,137
1935,352
1925,452
1933,397
1976,387
1967,215
2021,460
1941,373
1956,292
1990,417
2013,204
1938,102
1980,171
1934,316
2000,499
1985,233
2004,48
1996,234
1932,143
1934,413
1961,76
1931,474
1959,213
2001,444
1949,295
2022,70
2002,14
1964,136
1961,396
2022,381
1976,241
1989,280
2002,42
1986,115
1936,91
1933,65
2018,278
1957,36
1991,426
1975,199
1928,102
1935,184
1999,296
2005,329
1969,105
2022,478
1986,307
1965,331
1957,223
1946,255
2024,392
1990,136
1975,27
1954,81
1973,69
1968,476
1997,399
1992,213
2021,395
2004,267
1997,361
1974,16
1964,83
1935,142
1973,34
1958,318
1962,451
1932,197
2013,484
1985,399
1930,142
1926,269
2015,316
1978,313
1967,493
1946,112
1930,85
1930,279
2010,217
1986,94
1985,124
1964,83
2020,42
1951,213
2011,421
2019,114
1938,382
2005,164
2004,399
1989,103
1988,328
2019,352
1964,209
1987,39
2010,13
2010,367
1946,117
1966,327
1927,432
2001,114
2003,52
1987,47
2013,121
2015,56
1983,169
1962,256
1963,415
1993,153
2001,212
1933,52
1942,12
1946,123
2001,283
2004,182
1989,69
1935,13
1968,461
1953,432
1969,47
1989,127
1989,50
1957,462
2012,454
1972,94
2016,331
2020,183
2018,499
2004,257
1986,125
1988,469
1992,424
1956,117
1984,85
1987,314
1938,409
2022,460
1946,235
1985,454
1992,489
1981,215
1992,169
1940,158
1945,384
1980,135
1953,320
2008,484
1982,458
1961,318
1948,172
1955,215
1932,354
1963,469
1951,104
1928,233
1957,42
2018,115
2005,26
1958,57
2000,313
1993,458
1987,332
2008,175
1997,308
2008,132
1929,106
1974,190
1957,472
1941,434
2015,409
1925,72
2022,223
2006,172
2020,154
1974,315
1933,423
1990,481
1925,374
1985,79
2003,412
1972,427
1981,356
1944,328
2016,74
1961,127
1929,475
1955,148
1998,417
1954,324
2000,219
1992,326
1979,185
1953,125
1978,473
1935,421
1952,355
1957,261
1965,490
1972,145
1925,305
2005,271
1965,141
1986,428
1954,165
1955,305
2007,236
2007,200
2010,358
1962,279
1993,336
1995,97
1960,201
1945,122
2019,458
1937,280
1953,311
1981,446
1971,338
1967,56
1999,139
1978,132
1963,138
1925,452
1927,71
2003,354
2013,336
1976,21
1933,214
1933,214
1966,31
2008,30
1940,354
2003,215
1930,62
1956,387
1981,393
1959,304
1927,71
1976,332
2019,79
2003,439
1969,11
1991,355
1942,194
2009,394
1930,436
1995,186
2007,182
2014,473
1969,276
1943,261
1928,113
1935,444
1931,471
2018,163
1946,360
1956,77
1983,401
2019,117
1967,111
1997,368
1973,202
1941,446
1968,110
1951,168
2007,432
1947,409
1992,208
1978,224
2010,297
2013,171
2017,379
1995,231
2013,462
1969,55
1980,218
2008,59
1967,426
1960,115
2003,296
1959,371
2017,371
1958,483
1967,485
1964,425
2004,391
1979,256
2004,64
1973,180
1935,52
1955,456
2011,491
2008,420
1993,92
1979,325
1976,423
1962,110
2021,10
1982,357
1965,226
1977,162
1989,236
2021,94
1934,286
1940,312
1940,41
1964,299
2018,500
1983,96
1980,141
1949,283
1945,114
1948,247
1954,436
1953,361
1949,228
1929,155
1950,19
1941,306
2013,196
1961,84
1964,138
1961,221
1928,184
1980,135
1984,410
2020,386
1983,466
2012,168
1966,30
1933,316
1925,47
1972,40
1978,172
2010,148
1940,434
1984,125
1956,310
1926,91
1925,255
1930,483
1972,406
1994,447
2012,56
1986,369
2000,255
1992,107
1927,500
1979,370
1989,228
1988,64
1938,106
1996,49
1985,140
1962,307
1946,260
1990,116
1954,15
1969,112
2003,186
1986,74
1969,441
1929,282
1957,204
1998,179
1970,263
1986,302
2013,187
2015,393
1955,184
1943,394
1935,286
1954,310
1950,301
1997,304
1994,200
1968,223
2011,86
1932,368
1946,311
1952,259
1939,40
2019,305
1994,264
1964,479
1963,379
1936,99
1990,65
1990,386
1972,465
1977,379
1929,472
1952,41
1965,31
1928,233
1928,377
1945,291
1998,280
1942,109
2020,216
1972,213
1994,432
1939,11
1940,163
1982,202
1954,308
1936,78
1933,153
1985,399
1935,296
1975,390
1940,100
1930,138
1976,314
1931,248
1996,31
1963,359
2018,226
2015,386
1930,162
1941,47
1974,93
1964,139
2008,453
1938,354
1947,498
1988,96
1986,481
1964,104
1995,21
1942,30
1992,43
1999,421
1929,302
1972,44
2010,15
1991,489
1980,86
1955,75
1937,402
1987,86
1958,96
1998,264
1955,101
2007,304
1937,339
2017,405
2014,112
2016,385
1983,88
1938,60
1988,256
2011,383
1958,356
1977,174
1989,17
1997,231
1930,345
1946,26
1936,315
1956,55
1936,433
2002,159
1983,186
1966,90
1951,150
1977,428
2022,214
1936,408
1929,199
1934,150
1980,194
1991,111
1948,166
1952,392
2018,202
1969,232
1992,470
1941,170
1991,75
1969,299
1989,289
1984,256
1996,462
1954,344
1996,199
1968,486
1996,497
2018,40
1982,477
2015,136
1943,282
1978,321
1967,452
1986,403
1980,200
1973,12
1981,61
1976,396
1963,257
1981,211
1979,68
2019,499
1938,223
1990,352
2012,119
2020,365
1996,472
1983,216
2024,251
1972,409
1963,301
1926,198
1973,172
1978,139
1982,382
2019,334
1935,34
1993,441
2020,310
1940,478
1938,337
1961,230
2022,42
2011,229
1970,487
1934,284
1994,278
2006,175
1997,274
1969,29
1986,298
1983,46
1940,75
1946,118
1988,203
1931,199
1939,152
1935,126
1952,392
1947,167
2000,358
1934,365
1994,51
2001,366
2005,117
2000,125
1929,110
1984,317
2016,199
1945,460
1998,35
1992,393
2008,417
2004,240
2018,272
2012,337
1980,185
1946,388
1940,54
1952,214
2022,196
1943,350
1956,498
2020,46
1929,40
1982,240
1954,312
2011,119
1997,95
1954,13
1972,117
2001,453
1932,292
1950,184
2018,476
2018,162
1925,216
1967,165
1968,215
1958,463
1948,368
1966,362
1968,95
1950,445
1926,60
1968,122
1973,333
1945,308
1987,124
2006,484
2019,136
1982,285
1943,89
1989,401
1937,454
1937,77
1934,176
1996,119
2021,281
1966,415
1997,160
1950,178
2009,315
1949,127
1962,55
1982,122
2022,371
1972,197
1964,123
2003,197
1968,439
1988,344
1972,230
2014,408
1992,398
1983,175
2013,492
1954,118
2000,155
1948,122
1954,177
1960,449
1926,227
1960,125
2022,72
1935,404
1967,231
1932,167
1996,384
1989,352
1975,195
1993,55
1998,419
2003,119
1946,348
2017,66
1942,143
1993,139
1989,153
1979,377
1962,245
2023,349
2015,345
1965,413
1969,111
1930,313
1944,445
2024,433
1961,164
1977,252
2015,259
1948,446
2000,495
2016,458
1997,448
1981,431
1988,456
1951,14
1962,313
1969,207
2019,435
1936,326
1956,26
1937,100
2007,203
1979,273
1934,356
1937,87
1969,169
1942,284
1981,467
1941,443
1992,393
2013,253
2023,201
1931,415
1999,62
1952,184
1972,182
1971,61
2016,268
1998,33
1973,464
2020,97
1961,417
2001,313
1958,334
1979,466
2022,36
1955,355
